ID,Response
70030,0
70031,0
70032,0
70033,0
70034,0
70035,0
70036,0
70037,1
70038,1
70039,0
70040,1
70041,1
70042,0
70043,0
70044,1
70045,1
70046,0
70047,0
70048,0
70049,0
70050,1
70051,0
70052,0
70053,1
70054,0
70055,0
70056,1
70057,0
70058,0
70059,0
70060,0
70061,1
70062,0
70063,0
70064,0
70065,1
70066,1
70067,0
70068,1
70069,1
70070,0
70071,1
70072,0
70073,1
70074,0
70075,1
70076,1
70077,0
70078,0
70079,0
70080,0
70081,0
70082,0
70083,0
70084,0
70085,0
70086,0
70087,1
70088,0
70089,1
70090,0
70091,1
70092,0
70093,0
70094,0
70095,0
70096,0
70097,0
70098,1
70099,0
70100,1
70101,1
70102,0
70103,0
70104,0
70105,0
70106,0
70107,0
70108,0
70109,0
70110,1
70111,0
70112,0
70113,1
70114,0
70115,0
70116,0
70117,1
70118,0
70119,0
70120,1
70121,0
70122,1
70123,0
70124,0
70125,1
70126,0
70127,0
70128,0
70129,0
70130,0
70131,0
70132,0
70133,0
70134,1
70135,0
70136,0
70137,0
70138,0
70139,0
70140,0
70141,0
70142,0
70143,0
70144,0
70145,0
70146,0
70147,0
70148,0
70149,1
70150,0
70151,0
70152,1
70153,0
70154,0
70155,1
70156,1
70157,0
70158,0
70159,1
70160,1
70161,0
70162,0
70163,0
70164,0
70165,0
70166,1
70167,0
70168,1
70169,0
70170,0
70171,0
70172,0
70173,0
70174,1
70175,0
70176,1
70177,0
70178,1
70179,1
70180,0
70181,0
70182,0
70183,0
70184,1
70185,1
70186,0
70187,0
70188,1
70189,0
70190,0
70191,1
70192,1
70193,1
70194,0
70195,0
70196,0
70197,0
70198,0
70199,0
70200,0
70201,0
70202,1
70203,1
70204,0
70205,1
70206,1
70207,1
70208,1
70209,1
70210,0
70211,0
70212,1
70213,1
70214,0
70215,0
70216,1
70217,1
70218,1
70219,1
70220,0
70221,0
70222,0
70223,1
70224,1
70225,0
70226,0
70227,0
70228,1
70229,0
70230,0
70231,0
70232,0
70233,0
70234,0
70235,0
70236,0
70237,1
70238,0
70239,0
70240,0
70241,0
70242,0
70243,1
70244,0
70245,0
70246,0
70247,0
70248,0
70249,0
70250,1
70251,1
70252,1
70253,0
70254,0
70255,1
70256,0
70257,0
70258,0
70259,0
70260,1
70261,0
70262,0
70263,0
70264,0
70265,0
70266,0
70267,1
70268,0
70269,1
70270,0
70271,0
70272,0
70273,1
70274,1
70275,0
70276,1
70277,0
70278,0
70279,1
70280,1
70281,0
70282,1
70283,1
70284,0
70285,1
70286,0
70287,0
70288,0
70289,0
70290,1
70291,0
70292,1
70293,1
70294,0
70295,1
70296,0
70297,0
70298,1
70299,1
70300,0
70301,0
70302,0
70303,0
70304,0
70305,0
70306,1
70307,0
70308,0
70309,0
70310,0
70311,1
70312,0
70313,1
70314,1
70315,0
70316,0
70317,1
70318,0
70319,0
70320,0
70321,0
70322,0
70323,0
70324,1
70325,1
70326,1
70327,1
70328,0
70329,0
70330,0
70331,1
70332,0
70333,0
70334,0
70335,0
70336,1
70337,0
70338,0
70339,0
70340,0
70341,1
70342,0
70343,0
70344,0
70345,1
70346,0
70347,1
70348,0
70349,0
70350,0
70351,1
70352,0
70353,0
70354,0
70355,0
70356,1
70357,0
70358,1
70359,0
70360,1
70361,0
70362,0
70363,0
70364,0
70365,0
70366,1
70367,0
70368,0
70369,1
70370,0
70371,0
70372,0
70373,0
70374,0
70375,0
70376,0
70377,0
70378,0
70379,0
70380,1
70381,0
70382,1
70383,0
70384,1
70385,0
70386,1
70387,0
70388,0
70389,0
70390,0
70391,0
70392,0
70393,0
70394,1
70395,1
70396,0
70397,0
70398,1
70399,1
70400,0
70401,0
70402,1
70403,0
70404,1
70405,0
70406,0
70407,0
70408,0
70409,0
70410,0
70411,0
70412,1
70413,0
70414,0
70415,1
70416,0
70417,0
70418,0
70419,0
70420,0
70421,1
70422,0
70423,0
70424,1
70425,0
70426,1
70427,0
70428,0
70429,0
70430,0
70431,0
70432,0
70433,0
70434,0
70435,0
70436,1
70437,0
70438,1
70439,0
70440,0
70441,0
70442,1
70443,0
70444,1
70445,1
70446,0
70447,1
70448,0
70449,0
70450,0
70451,1
70452,0
70453,1
70454,1
70455,0
70456,0
70457,0
70458,0
70459,0
70460,0
70461,0
70462,0
70463,1
70464,0
70465,1
70466,0
70467,1
70468,0
70469,1
70470,0
70471,0
70472,0
70473,0
70474,0
70475,1
70476,0
70477,0
70478,0
70479,0
70480,0
70481,1
70482,0
70483,0
70484,0
70485,1
70486,0
70487,1
70488,0
70489,0
70490,0
70491,0
70492,0
70493,0
70494,0
70495,0
70496,0
70497,1
70498,0
70499,0
70500,0
70501,1
70502,0
70503,0
70504,0
70505,0
70506,0
70507,1
70508,1
70509,1
70510,0
70511,1
70512,0
70513,0
70514,0
70515,0
70516,0
70517,0
70518,1
70519,0
70520,0
70521,0
70522,0
70523,0
70524,0
70525,0
70526,0
70527,0
70528,1
70529,0
70530,0
70531,0
70532,0
70533,1
70534,1
70535,0
70536,0
70537,1
70538,0
70539,0
70540,0
70541,0
70542,0
70543,0
70544,0
70545,1
70546,1
70547,1
70548,1
70549,1
70550,1
70551,0
70552,1
70553,0
70554,1
70555,0
70556,0
70557,0
70558,0
70559,0
70560,0
70561,1
70562,0
70563,1
70564,0
70565,0
70566,0
70567,0
70568,0
70569,0
70570,0
70571,0
70572,1
70573,1
70574,0
70575,1
70576,0
70577,0
70578,0
70579,0
70580,1
70581,1
70582,1
70583,1
70584,0
70585,0
70586,0
70587,0
70588,0
70589,0
70590,0
70591,0
70592,0
70593,0
70594,1
70595,0
70596,0
70597,0
70598,1
70599,0
70600,1
70601,0
70602,0
70603,0
70604,0
70605,0
70606,0
70607,1
70608,0
70609,0
70610,0
70611,1
70612,0
70613,0
70614,0
70615,0
70616,0
70617,0
70618,0
70619,0
70620,0
70621,0
70622,0
70623,0
70624,1
70625,0
70626,1
70627,0
70628,0
70629,0
70630,0
70631,0
70632,0
70633,0
70634,1
70635,1
70636,1
70637,1
70638,0
70639,1
70640,0
70641,0
70642,0
70643,1
70644,1
70645,0
70646,0
70647,1
70648,0
70649,0
70650,0
70651,0
70652,0
70653,1
70654,0
70655,0
70656,0
70657,0
70658,0
70659,1
70660,0
70661,0
70662,0
70663,0
70664,0
70665,1
70666,1
70667,0
70668,1
70669,1
70670,1
70671,1
70672,0
70673,1
70674,0
70675,0
70676,0
70677,1
70678,0
70679,1
70680,0
70681,0
70682,1
70683,0
70684,0
70685,1
70686,0
70687,1
70688,1
70689,0
70690,0
70691,1
70692,0
70693,1
70694,1
70695,1
70696,0
70697,0
70698,1
70699,1
70700,1
70701,1
70702,0
70703,0
70704,0
70705,1
70706,1
70707,0
70708,0
70709,0
70710,0
70711,0
70712,0
70713,0
70714,0
70715,1
70716,0
70717,1
70718,0
70719,0
70720,0
70721,0
70722,0
70723,1
70724,0
70725,0
70726,0
70727,1
70728,0
70729,0
70730,0
70731,0
70732,0
70733,1
70734,0
70735,1
70736,1
70737,0
70738,0
70739,1
70740,1
70741,0
70742,1
70743,0
70744,1
70745,0
70746,1
70747,1
70748,0
70749,0
70750,1
70751,1
70752,0
70753,0
70754,1
70755,0
70756,1
70757,0
70758,0
70759,0
70760,0
70761,1
70762,0
70763,0
70764,0
70765,0
70766,0
70767,0
70768,0
70769,1
70770,0
70771,0
70772,0
70773,0
70774,1
70775,0
70776,0
70777,1
70778,0
70779,0
70780,0
70781,0
70782,0
70783,1
70784,0
70785,0
70786,1
70787,0
70788,0
70789,0
70790,1
70791,0
70792,0
70793,1
70794,0
70795,0
70796,0
70797,0
70798,0
70799,0
70800,0
70801,1
70802,0
70803,0
70804,0
70805,0
70806,0
70807,0
70808,1
70809,1
70810,0
70811,0
70812,1
70813,0
70814,1
70815,0
70816,1
70817,0
70818,0
70819,1
70820,1
70821,1
70822,0
70823,0
70824,0
70825,0
70826,0
70827,0
70828,0
70829,1
70830,0
70831,0
70832,0
70833,0
70834,0
70835,1
70836,1
70837,0
70838,1
70839,0
70840,0
70841,0
70842,0
70843,0
70844,1
70845,1
70846,0
70847,0
70848,1
70849,0
70850,0
70851,1
70852,0
70853,1
70854,0
70855,0
70856,0
70857,0
70858,0
70859,1
70860,1
70861,0
70862,0
70863,1
70864,0
70865,0
70866,1
70867,0
70868,0
70869,0
70870,1
70871,0
70872,1
70873,0
70874,0
70875,0
70876,0
70877,1
70878,0
70879,0
70880,0
70881,1
70882,0
70883,0
70884,0
70885,0
70886,1
70887,1
70888,1
70889,1
70890,0
70891,0
70892,1
70893,0
70894,0
70895,1
70896,0
70897,0
70898,1
70899,0
70900,0
70901,1
70902,0
70903,0
70904,0
70905,1
70906,0
70907,0
70908,0
70909,0
70910,0
70911,1
70912,0
70913,0
70914,0
70915,0
70916,0
70917,0
70918,1
70919,1
70920,1
70921,1
70922,0
70923,0
70924,0
70925,1
70926,0
70927,0
70928,0
70929,0
70930,0
70931,0
70932,1
70933,0
70934,1
70935,0
70936,0
70937,0
70938,0
70939,1
70940,1
70941,0
70942,1
70943,0
70944,0
70945,0
70946,0
70947,0
70948,1
70949,0
70950,0
70951,0
70952,1
70953,0
70954,0
70955,0
70956,1
70957,0
70958,0
70959,0
70960,0
70961,1
70962,0
70963,0
70964,0
70965,0
70966,0
70967,0
70968,0
70969,0
70970,0
70971,0
70972,1
70973,0
70974,1
70975,0
70976,0
70977,0
70978,0
70979,0
70980,0
70981,0
70982,0
70983,1
70984,1
70985,0
70986,1
70987,0
70988,0
70989,0
70990,1
70991,0
70992,1
70993,0
70994,1
70995,0
70996,1
70997,1
70998,0
70999,0
71000,0
71001,0
71002,0
71003,1
71004,1
71005,0
71006,0
71007,0
71008,1
71009,1
71010,1
71011,0
71012,0
71013,0
71014,0
71015,1
71016,0
71017,1
71018,1
71019,0
71020,0
71021,0
71022,1
71023,1
71024,0
71025,1
71026,0
71027,0
71028,0
71029,0
71030,1
71031,0
71032,1
71033,0
71034,0
71035,1
71036,0
71037,1
71038,1
71039,0
71040,0
71041,0
71042,1
71043,0
71044,0
71045,0
71046,1
71047,1
71048,0
71049,0
71050,0
71051,1
71052,0
71053,0
71054,1
71055,0
71056,1
71057,1
71058,0
71059,0
71060,0
71061,0
71062,0
71063,0
71064,0
71065,0
71066,1
71067,1
71068,1
71069,1
71070,0
71071,0
71072,1
71073,0
71074,0
71075,0
71076,0
71077,1
71078,0
71079,1
71080,0
71081,0
71082,0
71083,1
71084,0
71085,0
71086,0
71087,1
71088,0
71089,0
71090,1
71091,0
71092,0
71093,0
71094,0
71095,0
71096,1
71097,1
71098,0
71099,1
71100,1
71101,1
71102,0
71103,0
71104,0
71105,1
71106,1
71107,0
71108,0
71109,1
71110,1
71111,0
71112,1
71113,0
71114,0
71115,0
71116,1
71117,0
71118,0
71119,0
71120,0
71121,0
71122,0
71123,0
71124,0
71125,0
71126,0
71127,0
71128,1
71129,0
71130,1
71131,1
71132,0
71133,0
71134,0
71135,0
71136,0
71137,0
71138,0
71139,1
71140,1
71141,0
71142,1
71143,0
71144,0
71145,1
71146,1
71147,0
71148,0
71149,1
71150,0
71151,0
71152,0
71153,0
71154,1
71155,0
71156,0
71157,1
71158,1
71159,0
71160,0
71161,1
71162,0
71163,0
71164,0
71165,0
71166,0
71167,0
71168,0
71169,0
71170,1
71171,0
71172,0
71173,1
71174,0
71175,0
71176,1
71177,0
71178,0
71179,0
71180,0
71181,0
71182,1
71183,0
71184,1
71185,0
71186,0
71187,1
71188,0
71189,0
71190,1
71191,1
71192,1
71193,1
71194,0
71195,0
71196,0
71197,0
71198,0
71199,0
71200,0
71201,0
71202,0
71203,0
71204,0
71205,0
71206,0
71207,0
71208,1
71209,1
71210,0
71211,0
71212,0
71213,0
71214,0
71215,1
71216,0
71217,0
71218,0
71219,1
71220,0
71221,1
71222,0
71223,0
71224,0
71225,0
71226,1
71227,0
71228,1
71229,0
71230,1
71231,0
71232,0
71233,0
71234,0
71235,0
71236,0
71237,1
71238,0
71239,0
71240,0
71241,0
71242,0
71243,0
71244,0
71245,0
71246,0
71247,0
71248,0
71249,0
71250,0
71251,1
71252,1
71253,0
71254,0
71255,0
71256,0
71257,1
71258,1
71259,0
71260,1
71261,0
71262,1
71263,0
71264,0
71265,0
71266,0
71267,0
71268,0
71269,0
71270,0
71271,1
71272,0
71273,1
71274,1
71275,0
71276,0
71277,1
71278,0
71279,0
71280,1
71281,0
71282,0
71283,0
71284,1
71285,0
71286,1
71287,0
71288,0
71289,0
71290,0
71291,1
71292,1
71293,1
71294,1
71295,0
71296,0
71297,0
71298,0
71299,0
71300,0
71301,0
71302,0
71303,1
71304,1
71305,0
71306,1
71307,0
71308,0
71309,0
71310,0
71311,1
71312,0
71313,0
71314,1
71315,0
71316,0
71317,1
71318,0
71319,0
71320,1
71321,0
71322,1
71323,0
71324,1
71325,0
71326,0
71327,0
71328,0
71329,0
71330,0
71331,0
71332,1
71333,0
71334,1
71335,0
71336,1
71337,0
71338,1
71339,1
71340,0
71341,1
71342,0
71343,0
71344,1
71345,0
71346,0
71347,0
71348,0
71349,0
71350,1
71351,0
71352,0
71353,0
71354,0
71355,0
71356,0
71357,0
71358,0
71359,0
71360,0
71361,1
71362,0
71363,0
71364,1
71365,1
71366,0
71367,0
71368,1
71369,0
71370,1
71371,0
71372,1
71373,0
71374,0
71375,0
71376,0
71377,1
71378,0
71379,0
71380,1
71381,0
71382,1
71383,0
71384,1
71385,0
71386,0
71387,0
71388,0
71389,0
71390,0
71391,0
71392,1
71393,0
71394,0
71395,0
71396,0
71397,1
71398,0
71399,0
71400,1
71401,0
71402,1
71403,1
71404,0
71405,0
71406,0
71407,0
71408,0
71409,0
71410,0
71411,0
71412,0
71413,1
71414,0
71415,0
71416,0
71417,0
71418,0
71419,1
71420,0
71421,1
71422,1
71423,1
71424,0
71425,0
71426,1
71427,0
71428,0
71429,0
71430,0
71431,1
71432,0
71433,0
71434,0
71435,1
71436,0
71437,1
71438,0
71439,0
71440,1
71441,1
71442,1
71443,0
71444,0
71445,0
71446,0
71447,0
71448,1
71449,0
71450,0
71451,0
71452,0
71453,1
71454,1
71455,1
71456,0
71457,0
71458,0
71459,1
71460,0
71461,0
71462,0
71463,0
71464,0
71465,0
71466,0
71467,0
71468,1
71469,1
71470,0
71471,0
71472,0
71473,0
71474,0
71475,0
71476,0
71477,0
71478,0
71479,0
71480,0
71481,1
71482,0
71483,0
71484,0
71485,1
71486,1
71487,0
71488,1
71489,0
71490,0
71491,0
71492,0
71493,0
71494,1
71495,0
71496,0
71497,0
71498,0
71499,0
71500,0
71501,1
71502,1
71503,0
71504,1
71505,0
71506,0
71507,0
71508,0
71509,1
71510,0
71511,0
71512,0
71513,0
71514,0
71515,0
71516,0
71517,0
71518,0
71519,1
71520,0
71521,0
71522,1
71523,0
71524,1
71525,1
71526,0
71527,0
71528,0
71529,0
71530,0
71531,0
71532,0
71533,0
71534,0
71535,0
71536,1
71537,0
71538,1
71539,1
71540,0
71541,0
71542,0
71543,0
71544,1
71545,0
71546,0
71547,0
71548,1
71549,1
71550,0
71551,0
71552,1
71553,1
71554,0
71555,0
71556,0
71557,0
71558,1
71559,0
71560,1
71561,0
71562,0
71563,1
71564,0
71565,0
71566,0
71567,0
71568,1
71569,1
71570,1
71571,1
71572,0
71573,0
71574,0
71575,1
71576,1
71577,0
71578,0
71579,0
71580,0
71581,1
71582,0
71583,0
71584,0
71585,1
71586,0
71587,0
71588,0
71589,0
71590,0
71591,0
71592,0
71593,0
71594,0
71595,0
71596,1
71597,1
71598,0
71599,0
71600,0
71601,0
71602,1
71603,1
71604,1
71605,0
71606,0
71607,1
71608,0
71609,0
71610,0
71611,0
71612,0
71613,0
71614,0
71615,1
71616,0
71617,1
71618,0
71619,0
71620,0
71621,0
71622,1
71623,0
71624,0
71625,0
71626,0
71627,0
71628,0
71629,0
71630,0
71631,1
71632,0
71633,0
71634,0
71635,0
71636,1
71637,0
71638,0
71639,1
71640,0
71641,1
71642,0
71643,0
71644,0
71645,0
71646,1
71647,1
71648,0
71649,0
71650,0
71651,0
71652,1
71653,0
71654,0
71655,1
71656,1
71657,1
71658,0
71659,1
71660,0
71661,1
71662,0
71663,0
71664,0
71665,1
71666,1
71667,0
71668,1
71669,1
71670,1
71671,0
71672,0
71673,0
71674,0
71675,0
71676,1
71677,1
71678,0
71679,0
71680,0
71681,0
71682,0
71683,0
71684,1
71685,0
71686,0
71687,0
71688,0
71689,1
71690,0
71691,0
71692,1
71693,0
71694,1
71695,1
71696,0
71697,0
71698,0
71699,0
71700,0
71701,0
71702,0
71703,0
71704,0
71705,0
71706,1
71707,0
71708,1
71709,0
71710,1
71711,0
71712,0
71713,1
71714,0
71715,1
71716,0
71717,0
71718,1
71719,0
71720,0
71721,0
71722,0
71723,1
71724,1
71725,0
71726,1
71727,1
71728,0
71729,0
71730,0
71731,0
71732,0
71733,0
71734,1
71735,0
71736,1
71737,0
71738,0
71739,1
71740,1
71741,0
71742,0
71743,1
71744,1
71745,1
71746,1
71747,0
71748,1
71749,0
71750,0
71751,0
71752,1
71753,0
71754,1
71755,0
71756,0
71757,0
71758,0
71759,0
71760,1
71761,0
71762,0
71763,0
71764,1
71765,0
71766,0
71767,0
71768,1
71769,0
71770,0
71771,1
71772,1
71773,0
71774,0
71775,1
71776,0
71777,0
71778,1
71779,1
71780,0
71781,1
71782,0
71783,0
71784,0
71785,0
71786,0
71787,1
71788,1
71789,0
71790,1
71791,0
71792,0
71793,0
71794,0
71795,0
71796,0
71797,0
71798,0
71799,1
71800,0
71801,0
71802,0
71803,1
71804,0
71805,0
71806,1
71807,0
71808,0
71809,0
71810,1
71811,0
71812,0
71813,1
71814,0
71815,0
71816,1
71817,0
71818,0
71819,0
71820,0
71821,0
71822,0
71823,1
71824,1
71825,0
71826,0
71827,1
71828,1
71829,0
71830,0
71831,0
71832,0
71833,0
71834,1
71835,1
71836,0
71837,0
71838,0
71839,1
71840,0
71841,0
71842,0
71843,0
71844,0
71845,0
71846,1
71847,0
71848,0
71849,0
71850,1
71851,0
71852,0
71853,0
71854,0
71855,0
71856,0
71857,0
71858,0
71859,0
71860,0
71861,0
71862,0
71863,1
71864,1
71865,0
71866,0
71867,0
71868,0
71869,1
71870,0
71871,1
71872,1
71873,0
71874,0
71875,0
71876,0
71877,1
71878,1
71879,0
71880,0
71881,0
71882,0
71883,1
71884,1
71885,1
71886,0
71887,0
71888,1
71889,0
71890,0
71891,0
71892,1
71893,0
71894,0
71895,0
71896,0
71897,1
71898,0
71899,1
71900,0
71901,0
71902,1
71903,0
71904,0
71905,0
71906,1
71907,0
71908,1
71909,0
71910,0
71911,1
71912,0
71913,1
71914,1
71915,1
71916,0
71917,1
71918,1
71919,0
71920,0
71921,0
71922,0
71923,0
71924,0
71925,1
71926,0
71927,1
71928,1
71929,0
71930,1
71931,0
71932,0
71933,0
71934,1
71935,0
71936,0
71937,1
71938,0
71939,1
71940,1
71941,1
71942,0
71943,0
71944,0
71945,0
71946,1
71947,0
71948,0
71949,0
71950,0
71951,1
71952,0
71953,0
71954,0
71955,0
71956,0
71957,0
71958,0
71959,0
71960,0
71961,1
71962,0
71963,0
71964,0
71965,0
71966,0
71967,0
71968,0
71969,1
71970,1
71971,1
71972,0
71973,0
71974,0
71975,0
71976,0
71977,0
71978,0
71979,0
71980,0
71981,0
71982,0
71983,1
71984,1
71985,0
71986,1
71987,0
71988,0
71989,0
71990,1
71991,1
71992,0
71993,1
71994,1
71995,1
71996,0
71997,1
71998,1
71999,0
72000,0
72001,0
72002,0
72003,0
72004,1
72005,0
72006,1
72007,1
72008,0
72009,1
72010,0
72011,0
72012,1
72013,0
72014,1
72015,1
72016,0
72017,0
72018,0
72019,0
72020,0
72021,0
72022,0
72023,1
72024,0
72025,1
72026,0
72027,0
72028,0
72029,0
72030,0
72031,0
72032,0
72033,0
72034,0
72035,1
72036,0
72037,1
72038,0
72039,0
72040,1
72041,1
72042,1
72043,0
72044,0
72045,0
72046,1
72047,0
72048,1
72049,0
72050,1
72051,0
72052,0
72053,1
72054,1
72055,1
72056,1
72057,1
72058,0
72059,1
72060,0
72061,0
72062,0
72063,1
72064,1
72065,0
72066,1
72067,0
72068,0
72069,0
72070,0
72071,0
72072,1
72073,1
72074,1
72075,1
72076,0
72077,0
72078,0
72079,1
72080,1
72081,0
72082,0
72083,0
72084,0
72085,1
72086,1
72087,1
72088,0
72089,1
72090,1
72091,0
72092,1
72093,0
72094,0
72095,0
72096,0
72097,0
72098,0
72099,0
72100,0
72101,0
72102,0
72103,0
72104,0
72105,0
72106,1
72107,0
72108,0
72109,0
72110,0
72111,1
72112,0
72113,0
72114,0
72115,1
72116,1
72117,1
72118,0
72119,0
72120,0
72121,0
72122,1
72123,0
72124,1
72125,0
72126,0
72127,0
72128,0
72129,1
72130,1
72131,1
72132,0
72133,0
72134,0
72135,0
72136,0
72137,0
72138,0
72139,0
72140,0
72141,1
72142,0
72143,0
72144,1
72145,0
72146,0
72147,0
72148,0
72149,0
72150,1
72151,0
72152,0
72153,0
72154,0
72155,0
72156,0
72157,0
72158,0
72159,1
72160,0
72161,0
72162,0
72163,1
72164,0
72165,0
72166,0
72167,0
72168,0
72169,0
72170,1
72171,0
72172,0
72173,0
72174,0
72175,0
72176,1
72177,0
72178,0
72179,0
72180,0
72181,0
72182,1
72183,0
72184,0
72185,0
72186,0
72187,0
72188,0
72189,1
72190,1
72191,0
72192,1
72193,0
72194,0
72195,1
72196,0
72197,0
72198,1
72199,0
72200,0
72201,1
72202,1
72203,0
72204,0
72205,1
72206,0
72207,0
72208,0
72209,1
72210,0
72211,0
72212,1
72213,0
72214,1
72215,1
72216,1
72217,0
72218,0
72219,0
72220,0
72221,1
72222,0
72223,0
72224,0
72225,0
72226,0
72227,0
72228,0
72229,0
72230,0
72231,0
